img_id,prob,cls_id
datasets/external_dataset/bdd100k/082338.jpg,0.7327353,125
datasets/external_dataset/bdd100k/040303.jpg,0.81159246,3
datasets/external_dataset/bdd100k/084416.jpg,0.70899165,188
datasets/external_dataset/bdd100k/064374.jpg,0.78907883,49
datasets/external_dataset/bdd100k/078016.jpg,0.75035,119
datasets/external_dataset/bdd100k/016178.jpg,0.89637375,135
datasets/external_dataset/bdd100k/055581.jpg,0.70809335,188
datasets/external_dataset/bdd100k/082479.jpg,0.8727156,156
datasets/external_dataset/bdd100k/051668.jpg,0.73961174,58
datasets/external_dataset/bdd100k/000522.jpg,0.71010303,116
datasets/external_dataset/bdd100k/106945.jpg,0.71977746,119
datasets/external_dataset/bdd100k/095059.jpg,0.70760816,116
datasets/external_dataset/bdd100k/058519.jpg,0.7375699,146
datasets/external_dataset/bdd100k/085017.jpg,0.7892354,69
datasets/external_dataset/bdd100k/015098.jpg,0.8404932,144
datasets/external_dataset/bdd100k/053074.jpg,0.82997495,129
datasets/external_dataset/bdd100k/022709.jpg,0.87430114,188
datasets/external_dataset/bdd100k/109660.jpg,0.7329086,141
datasets/external_dataset/bdd100k/066080.jpg,0.7848973,141
datasets/external_dataset/bdd100k/000504.jpg,0.8092842,126
datasets/external_dataset/bdd100k/002749.jpg,0.73704773,85
datasets/external_dataset/bdd100k/107761.jpg,0.7229869,116
datasets/external_dataset/bdd100k/107135.jpg,0.82341176,116
datasets/external_dataset/bdd100k/060735.jpg,0.9066269,127
datasets/external_dataset/bdd100k/006219.jpg,0.7248476,126
datasets/external_dataset/bdd100k/009867.jpg,0.82613385,123
datasets/external_dataset/bdd100k/112407.jpg,0.8494406,129
datasets/external_dataset/bdd100k/014379.jpg,0.8768209,111
datasets/external_dataset/bdd100k/024549.jpg,0.7755215,123
datasets/external_dataset/bdd100k/040563.jpg,0.84880936,88
datasets/external_dataset/bdd100k/051519.jpg,0.8243601,53
datasets/external_dataset/bdd100k/028018.jpg,0.80247,123
datasets/external_dataset/bdd100k/046150.jpg,0.9262174,123
datasets/external_dataset/bdd100k/036066.jpg,0.82407665,129
datasets/external_dataset/bdd100k/098725.jpg,0.88763857,29
datasets/external_dataset/bdd100k/088942.jpg,0.8192817,147
datasets/external_dataset/bdd100k/085284.jpg,0.79070234,32
datasets/external_dataset/bdd100k/015548.jpg,0.7515017,7
datasets/external_dataset/bdd100k/108357.jpg,0.7360345,187
datasets/external_dataset/bdd100k/091478.jpg,0.8190676,186
datasets/external_dataset/bdd100k/087079.jpg,0.80742013,130
datasets/external_dataset/bdd100k/094814.jpg,0.72114885,119
datasets/external_dataset/bdd100k/042080.jpg,0.7444395,174
datasets/external_dataset/bdd100k/083163.jpg,0.78402245,148
datasets/external_dataset/bdd100k/068405.jpg,0.7774997,130
datasets/external_dataset/bdd100k/034183.jpg,0.8445164,61
datasets/external_dataset/bdd100k/018451.jpg,0.7972735,123
datasets/external_dataset/bdd100k/073624.jpg,0.7671283,126
datasets/external_dataset/bdd100k/076598.jpg,0.83051586,129
datasets/external_dataset/bdd100k/058594.jpg,0.80591124,156
datasets/external_dataset/bdd100k/030524.jpg,0.9615506,52
datasets/external_dataset/bdd100k/047836.jpg,0.7237935,123
datasets/external_dataset/bdd100k/101929.jpg,0.72786444,123
datasets/external_dataset/bdd100k/063856.jpg,0.7695652,156
datasets/external_dataset/bdd100k/046950.jpg,0.8667034,169
datasets/external_dataset/bdd100k/046260.jpg,0.8768568,116
datasets/external_dataset/bdd100k/093159.jpg,0.73748946,145
datasets/external_dataset/bdd100k/086834.jpg,0.7610157,146
datasets/external_dataset/bdd100k/022826.jpg,0.7129468,126
datasets/external_dataset/bdd100k/019286.jpg,0.7033502,146
datasets/external_dataset/bdd100k/110169.jpg,0.883245,194
datasets/external_dataset/bdd100k/004128.jpg,0.713138,146
datasets/external_dataset/bdd100k/060995.jpg,0.7405888,61
datasets/external_dataset/bdd100k/069263.jpg,0.8378824,32
datasets/external_dataset/bdd100k/082615.jpg,0.8269634,134
datasets/external_dataset/bdd100k/036577.jpg,0.83880293,123
datasets/external_dataset/bdd100k/110735.jpg,0.7198255,7
datasets/external_dataset/bdd100k/099579.jpg,0.726926,32
datasets/external_dataset/bdd100k/018202.jpg,0.73561174,148
datasets/external_dataset/bdd100k/017846.jpg,0.77687657,188
datasets/external_dataset/bdd100k/088859.jpg,0.8976291,111
datasets/external_dataset/bdd100k/082779.jpg,0.83402234,154
datasets/external_dataset/bdd100k/108981.jpg,0.7694319,4
datasets/external_dataset/bdd100k/005548.jpg,0.71649325,141
datasets/external_dataset/bdd100k/023004.jpg,0.8376238,141
datasets/external_dataset/bdd100k/039191.jpg,0.77587813,123
datasets/external_dataset/bdd100k/082569.jpg,0.7873374,129
datasets/external_dataset/bdd100k/061464.jpg,0.8343735,18
datasets/external_dataset/bdd100k/006064.jpg,0.7330084,88
datasets/external_dataset/bdd100k/007876.jpg,0.88991034,189
datasets/external_dataset/bdd100k/096805.jpg,0.77456063,107
datasets/external_dataset/bdd100k/034902.jpg,0.70660305,162
datasets/external_dataset/bdd100k/034268.jpg,0.7824906,129
datasets/external_dataset/bdd100k/009130.jpg,0.8475787,127
datasets/external_dataset/bdd100k/011200.jpg,0.8533589,123
datasets/external_dataset/bdd100k/003961.jpg,0.7917968,95
datasets/external_dataset/bdd100k/094824.jpg,0.717318,123
datasets/external_dataset/bdd100k/100888.jpg,0.88072824,123
datasets/external_dataset/bdd100k/093190.jpg,0.9032154,131
datasets/external_dataset/bdd100k/063593.jpg,0.72907084,123
datasets/external_dataset/bdd100k/024567.jpg,0.751127,118
datasets/external_dataset/bdd100k/028728.jpg,0.7039544,196
datasets/external_dataset/bdd100k/100117.jpg,0.82907856,3
datasets/external_dataset/bdd100k/024122.jpg,0.79284966,29
datasets/external_dataset/bdd100k/077400.jpg,0.8153288,186
datasets/external_dataset/bdd100k/013761.jpg,0.87101173,123
datasets/external_dataset/bdd100k/107857.jpg,0.80720365,88
datasets/external_dataset/bdd100k/093373.jpg,0.8376751,116
datasets/external_dataset/bdd100k/080844.jpg,0.7925461,67
datasets/external_dataset/bdd100k/036200.jpg,0.9338099,127
datasets/external_dataset/bdd100k/008252.jpg,0.7018198,116
datasets/external_dataset/bdd100k/042602.jpg,0.73373973,67
datasets/external_dataset/bdd100k/109101.jpg,0.78038824,83
datasets/external_dataset/bdd100k/015355.jpg,0.732815,88
datasets/external_dataset/bdd100k/024802.jpg,0.8369951,129
datasets/external_dataset/bdd100k/017112.jpg,0.73828983,146
datasets/external_dataset/bdd100k/058699.jpg,0.8474013,85
datasets/external_dataset/bdd100k/092905.jpg,0.7282852,3
datasets/external_dataset/bdd100k/094944.jpg,0.8185099,32
datasets/external_dataset/bdd100k/110329.jpg,0.9010191,129
datasets/external_dataset/bdd100k/091477.jpg,0.7518183,3
datasets/external_dataset/bdd100k/104539.jpg,0.7702055,162
datasets/external_dataset/bdd100k/006969.jpg,0.7276287,166
datasets/external_dataset/bdd100k/001436.jpg,0.7698514,26
datasets/external_dataset/bdd100k/026074.jpg,0.8364948,129
datasets/external_dataset/bdd100k/074579.jpg,0.7659899,129
datasets/external_dataset/bdd100k/094038.jpg,0.73722786,46
datasets/external_dataset/bdd100k/097338.jpg,0.89870155,88
datasets/external_dataset/bdd100k/008603.jpg,0.8125068,129
datasets/external_dataset/bdd100k/036993.jpg,0.86723363,61
datasets/external_dataset/bdd100k/021081.jpg,0.8936392,123
datasets/external_dataset/bdd100k/025147.jpg,0.77749664,129
datasets/external_dataset/bdd100k/001344.jpg,0.87942,123
datasets/external_dataset/bdd100k/066051.jpg,0.9390605,127
datasets/external_dataset/bdd100k/074930.jpg,0.8659361,188
datasets/external_dataset/bdd100k/059530.jpg,0.85399896,138
datasets/external_dataset/bdd100k/061083.jpg,0.7465495,79
datasets/external_dataset/bdd100k/064555.jpg,0.95418996,127
datasets/external_dataset/bdd100k/060936.jpg,0.7180686,123
datasets/external_dataset/bdd100k/092601.jpg,0.70363605,123
datasets/external_dataset/bdd100k/054541.jpg,0.73467886,1
datasets/external_dataset/bdd100k/036101.jpg,0.70118177,110
datasets/external_dataset/bdd100k/077212.jpg,0.75594807,115
datasets/external_dataset/bdd100k/008461.jpg,0.8941251,61
datasets/external_dataset/bdd100k/032931.jpg,0.7926205,147
datasets/external_dataset/bdd100k/074851.jpg,0.7274304,129
datasets/external_dataset/bdd100k/090805.jpg,0.81630266,154
datasets/external_dataset/bdd100k/030555.jpg,0.7000294,18
datasets/external_dataset/bdd100k/059563.jpg,0.8884746,3
datasets/external_dataset/bdd100k/094963.jpg,0.78538615,129
datasets/external_dataset/bdd100k/107794.jpg,0.7731655,163
datasets/external_dataset/bdd100k/074724.jpg,0.70618373,72
datasets/external_dataset/bdd100k/083212.jpg,0.7176921,88
datasets/external_dataset/bdd100k/107551.jpg,0.8129662,127
datasets/external_dataset/bdd100k/060324.jpg,0.7784948,88
datasets/external_dataset/bdd100k/093788.jpg,0.77498686,116
datasets/external_dataset/bdd100k/037456.jpg,0.95158654,127
datasets/external_dataset/bdd100k/047010.jpg,0.7761851,85
datasets/external_dataset/bdd100k/089066.jpg,0.87520266,88
datasets/external_dataset/bdd100k/025953.jpg,0.71658194,156
datasets/external_dataset/bdd100k/015382.jpg,0.7184883,88
datasets/external_dataset/bdd100k/036480.jpg,0.75220954,18
datasets/external_dataset/bdd100k/031994.jpg,0.786064,123
datasets/external_dataset/bdd100k/053884.jpg,0.72920513,170
datasets/external_dataset/bdd100k/073472.jpg,0.8990156,108
datasets/external_dataset/bdd100k/073585.jpg,0.76004446,79
datasets/external_dataset/bdd100k/026638.jpg,0.8619505,129
datasets/external_dataset/bdd100k/058327.jpg,0.7749268,88
datasets/external_dataset/bdd100k/052384.jpg,0.8561095,123
datasets/external_dataset/bdd100k/078822.jpg,0.7236084,131
datasets/external_dataset/bdd100k/109783.jpg,0.8875413,123
datasets/external_dataset/bdd100k/000728.jpg,0.94318974,83
datasets/external_dataset/bdd100k/083956.jpg,0.8867756,156
datasets/external_dataset/bdd100k/070723.jpg,0.7676649,123
datasets/external_dataset/bdd100k/027729.jpg,0.8493625,162
datasets/external_dataset/bdd100k/048562.jpg,0.78675425,141
datasets/external_dataset/bdd100k/039886.jpg,0.7233044,123
datasets/external_dataset/bdd100k/107996.jpg,0.7585424,165
datasets/external_dataset/bdd100k/109718.jpg,0.84987175,142
datasets/external_dataset/bdd100k/006779.jpg,0.7960979,173
datasets/external_dataset/bdd100k/058509.jpg,0.782515,123
datasets/external_dataset/bdd100k/068785.jpg,0.746795,123
datasets/external_dataset/bdd100k/003203.jpg,0.8454561,121
datasets/external_dataset/bdd100k/091432.jpg,0.8490178,85
datasets/external_dataset/bdd100k/007130.jpg,0.86423206,80
datasets/external_dataset/bdd100k/079192.jpg,0.79267836,139
datasets/external_dataset/bdd100k/111916.jpg,0.7118514,113
datasets/external_dataset/bdd100k/038844.jpg,0.712348,123
datasets/external_dataset/bdd100k/073984.jpg,0.86121047,96
datasets/external_dataset/bdd100k/070690.jpg,0.7513545,188
datasets/external_dataset/bdd100k/007559.jpg,0.76369697,127
datasets/external_dataset/bdd100k/000688.jpg,0.7092551,190
datasets/external_dataset/bdd100k/067111.jpg,0.7510891,116
datasets/external_dataset/bdd100k/060757.jpg,0.7843183,187
datasets/external_dataset/bdd100k/095313.jpg,0.7496564,187
datasets/external_dataset/bdd100k/003630.jpg,0.90497607,96
datasets/external_dataset/bdd100k/109176.jpg,0.703718,123
datasets/external_dataset/bdd100k/027584.jpg,0.89415675,129
datasets/external_dataset/bdd100k/025173.jpg,0.7338728,127
datasets/external_dataset/bdd100k/085405.jpg,0.8548811,116
datasets/external_dataset/bdd100k/111694.jpg,0.7770438,98
datasets/external_dataset/bdd100k/056886.jpg,0.74479955,88
datasets/external_dataset/bdd100k/060427.jpg,0.7061497,18
datasets/external_dataset/bdd100k/092832.jpg,0.7993665,187
datasets/external_dataset/bdd100k/066653.jpg,0.89900094,88
datasets/external_dataset/bdd100k/060915.jpg,0.90239507,123
datasets/external_dataset/bdd100k/034544.jpg,0.88294154,88
datasets/external_dataset/bdd100k/025827.jpg,0.7461972,88
datasets/external_dataset/bdd100k/059453.jpg,0.7034485,126
datasets/external_dataset/bdd100k/078972.jpg,0.7039449,123
datasets/external_dataset/bdd100k/006332.jpg,0.71926135,3
datasets/external_dataset/bdd100k/022790.jpg,0.8043338,123
datasets/external_dataset/bdd100k/083328.jpg,0.7218441,116
datasets/external_dataset/bdd100k/078369.jpg,0.8369673,26
datasets/external_dataset/bdd100k/053207.jpg,0.86211956,129
datasets/external_dataset/bdd100k/005911.jpg,0.80192393,141
datasets/external_dataset/bdd100k/075130.jpg,0.87532043,162
datasets/external_dataset/bdd100k/002761.jpg,0.8362204,190
datasets/external_dataset/bdd100k/018320.jpg,0.87538683,126
datasets/external_dataset/bdd100k/082834.jpg,0.77424794,49
datasets/external_dataset/bdd100k/029018.jpg,0.7077439,3
datasets/external_dataset/bdd100k/095833.jpg,0.72160625,151
datasets/external_dataset/bdd100k/080237.jpg,0.7290134,88
datasets/external_dataset/bdd100k/024547.jpg,0.8938898,131
datasets/external_dataset/bdd100k/036593.jpg,0.8838808,188
datasets/external_dataset/bdd100k/110672.jpg,0.71100974,131
datasets/external_dataset/bdd100k/044512.jpg,0.7030754,73
datasets/external_dataset/bdd100k/027527.jpg,0.7603273,172
datasets/external_dataset/bdd100k/066221.jpg,0.7941303,129
datasets/external_dataset/bdd100k/004502.jpg,0.71825975,88
datasets/external_dataset/bdd100k/068072.jpg,0.7353183,88
datasets/external_dataset/bdd100k/053274.jpg,0.7200251,100
datasets/external_dataset/bdd100k/089983.jpg,0.79885757,145
datasets/external_dataset/bdd100k/068067.jpg,0.72874224,100
datasets/external_dataset/bdd100k/089579.jpg,0.733816,85
datasets/external_dataset/bdd100k/102753.jpg,0.7118175,151
datasets/external_dataset/bdd100k/039025.jpg,0.72749794,73
datasets/external_dataset/bdd100k/018689.jpg,0.7572873,139
datasets/external_dataset/bdd100k/103661.jpg,0.7982647,96
datasets/external_dataset/bdd100k/097172.jpg,0.93453276,187
datasets/external_dataset/bdd100k/057224.jpg,0.8160731,123
datasets/external_dataset/bdd100k/011460.jpg,0.7106787,152
datasets/external_dataset/bdd100k/088166.jpg,0.9084584,184
datasets/external_dataset/bdd100k/014783.jpg,0.7182087,88
datasets/external_dataset/bdd100k/049646.jpg,0.7672361,138
datasets/external_dataset/bdd100k/110732.jpg,0.84667665,73
datasets/external_dataset/bdd100k/105896.jpg,0.7956108,61
datasets/external_dataset/bdd100k/047389.jpg,0.7018186,123
datasets/external_dataset/bdd100k/036313.jpg,0.7695012,29
datasets/external_dataset/bdd100k/082820.jpg,0.72481996,142
datasets/external_dataset/bdd100k/076810.jpg,0.9052679,52
datasets/external_dataset/bdd100k/012612.jpg,0.7234097,190
datasets/external_dataset/bdd100k/034479.jpg,0.7568509,116
datasets/external_dataset/bdd100k/080265.jpg,0.7874408,131
datasets/external_dataset/bdd100k/071147.jpg,0.8588195,123
datasets/external_dataset/bdd100k/031143.jpg,0.8531343,88
datasets/external_dataset/bdd100k/008617.jpg,0.754366,26
datasets/external_dataset/bdd100k/073964.jpg,0.8190277,147
datasets/external_dataset/bdd100k/072149.jpg,0.7100328,123
datasets/external_dataset/bdd100k/108337.jpg,0.8359888,67
datasets/external_dataset/bdd100k/083735.jpg,0.78458226,96
datasets/external_dataset/bdd100k/097220.jpg,0.70334566,95
datasets/external_dataset/bdd100k/045497.jpg,0.82048017,187
datasets/external_dataset/bdd100k/029263.jpg,0.70840394,127
datasets/external_dataset/bdd100k/080722.jpg,0.7044244,156
datasets/external_dataset/bdd100k/037786.jpg,0.8211128,148
datasets/external_dataset/bdd100k/017474.jpg,0.8979723,127
datasets/external_dataset/bdd100k/088045.jpg,0.7095153,88
datasets/external_dataset/bdd100k/059974.jpg,0.8610922,123
datasets/external_dataset/bdd100k/007903.jpg,0.9672388,116
datasets/external_dataset/bdd100k/072554.jpg,0.71647877,123
datasets/external_dataset/bdd100k/016834.jpg,0.7077552,187
datasets/external_dataset/bdd100k/087296.jpg,0.7682663,129
datasets/external_dataset/bdd100k/015292.jpg,0.75930625,18
datasets/external_dataset/bdd100k/014394.jpg,0.7294616,116
datasets/external_dataset/bdd100k/002204.jpg,0.7657541,126
datasets/external_dataset/bdd100k/105220.jpg,0.7131084,133
datasets/external_dataset/bdd100k/105055.jpg,0.7795164,187
datasets/external_dataset/bdd100k/107370.jpg,0.73825634,162
datasets/external_dataset/bdd100k/004449.jpg,0.7532934,166
datasets/external_dataset/bdd100k/063095.jpg,0.76289237,123
datasets/external_dataset/bdd100k/057176.jpg,0.72468174,119
datasets/external_dataset/bdd100k/090024.jpg,0.8393835,96
datasets/external_dataset/bdd100k/073640.jpg,0.81866676,73
datasets/external_dataset/bdd100k/046311.jpg,0.7207501,88
datasets/external_dataset/bdd100k/071327.jpg,0.7839298,131
datasets/external_dataset/bdd100k/012535.jpg,0.77168536,58
datasets/external_dataset/bdd100k/035798.jpg,0.77104634,32
datasets/external_dataset/bdd100k/004739.jpg,0.7595767,98
datasets/external_dataset/bdd100k/102074.jpg,0.94314444,83
datasets/external_dataset/bdd100k/059710.jpg,0.76400304,24
datasets/external_dataset/bdd100k/044385.jpg,0.7104789,18
datasets/external_dataset/bdd100k/014807.jpg,0.7659029,123
datasets/external_dataset/bdd100k/110031.jpg,0.7174679,127
datasets/external_dataset/bdd100k/016901.jpg,0.70349467,187
datasets/external_dataset/bdd100k/042382.jpg,0.812383,145
datasets/external_dataset/bdd100k/100466.jpg,0.79646933,88
datasets/external_dataset/bdd100k/109747.jpg,0.7710867,110
datasets/external_dataset/bdd100k/039482.jpg,0.7479287,159
datasets/external_dataset/bdd100k/082899.jpg,0.7765129,116
datasets/external_dataset/bdd100k/029696.jpg,0.7758862,114
datasets/external_dataset/bdd100k/057020.jpg,0.84162533,187
datasets/external_dataset/bdd100k/000964.jpg,0.8743952,187
datasets/external_dataset/bdd100k/079320.jpg,0.8485762,187
datasets/external_dataset/bdd100k/031241.jpg,0.7507285,141
datasets/external_dataset/bdd100k/084955.jpg,0.7486809,29
datasets/external_dataset/bdd100k/060055.jpg,0.7780353,123
datasets/external_dataset/bdd100k/051882.jpg,0.8098415,145
datasets/external_dataset/bdd100k/034339.jpg,0.7524692,152
datasets/external_dataset/bdd100k/094619.jpg,0.7939595,64
datasets/external_dataset/bdd100k/050513.jpg,0.8751221,64
datasets/external_dataset/bdd100k/006909.jpg,0.711496,116
datasets/external_dataset/bdd100k/032194.jpg,0.72955817,88
datasets/external_dataset/bdd100k/022874.jpg,0.78712916,162
datasets/external_dataset/bdd100k/090972.jpg,0.7752874,129
datasets/external_dataset/bdd100k/024860.jpg,0.73124427,100
datasets/external_dataset/bdd100k/053648.jpg,0.8648561,127
datasets/external_dataset/bdd100k/055309.jpg,0.75065863,88
datasets/external_dataset/bdd100k/021334.jpg,0.89820635,61
datasets/external_dataset/bdd100k/016784.jpg,0.7896251,150
datasets/external_dataset/bdd100k/097213.jpg,0.9364885,30
datasets/external_dataset/bdd100k/049359.jpg,0.72313213,123
datasets/external_dataset/bdd100k/037258.jpg,0.82894814,110
datasets/external_dataset/bdd100k/033726.jpg,0.75418866,123
datasets/external_dataset/bdd100k/070231.jpg,0.7559773,53
datasets/external_dataset/bdd100k/099546.jpg,0.7813743,126
datasets/external_dataset/bdd100k/056017.jpg,0.86234105,166
datasets/external_dataset/bdd100k/057152.jpg,0.76602936,148
datasets/external_dataset/bdd100k/076280.jpg,0.76202035,123
datasets/external_dataset/bdd100k/080825.jpg,0.87496126,4
datasets/external_dataset/bdd100k/071649.jpg,0.7594191,61
datasets/external_dataset/bdd100k/051246.jpg,0.73190683,29
datasets/external_dataset/bdd100k/096595.jpg,0.8430751,61
datasets/external_dataset/bdd100k/053772.jpg,0.7154395,133
datasets/external_dataset/bdd100k/077787.jpg,0.9330271,127
datasets/external_dataset/bdd100k/023992.jpg,0.75401795,82
datasets/external_dataset/bdd100k/073732.jpg,0.85523164,129
datasets/external_dataset/bdd100k/090023.jpg,0.85205495,188
datasets/external_dataset/bdd100k/014125.jpg,0.714077,127
datasets/external_dataset/bdd100k/077113.jpg,0.82766354,61
datasets/external_dataset/bdd100k/016145.jpg,0.8151735,174
datasets/external_dataset/bdd100k/014607.jpg,0.79143566,188
datasets/external_dataset/bdd100k/045811.jpg,0.7452222,126
datasets/external_dataset/bdd100k/042079.jpg,0.70626354,174
datasets/external_dataset/bdd100k/030662.jpg,0.8041004,32
datasets/external_dataset/bdd100k/101871.jpg,0.7839291,88
datasets/external_dataset/bdd100k/014907.jpg,0.827573,193
datasets/external_dataset/bdd100k/041681.jpg,0.71718776,88
datasets/external_dataset/bdd100k/045791.jpg,0.74531007,125
datasets/external_dataset/bdd100k/072511.jpg,0.751548,88
datasets/external_dataset/bdd100k/094468.jpg,0.8035048,88
datasets/external_dataset/bdd100k/091840.jpg,0.8903082,116
datasets/external_dataset/bdd100k/015687.jpg,0.7622461,108
datasets/external_dataset/bdd100k/081094.jpg,0.7161499,88
datasets/external_dataset/bdd100k/105467.jpg,0.70485127,166
datasets/external_dataset/bdd100k/026075.jpg,0.79938626,129
datasets/external_dataset/bdd100k/007760.jpg,0.86434686,156
datasets/external_dataset/bdd100k/041385.jpg,0.85372764,73
datasets/external_dataset/bdd100k/045138.jpg,0.77745235,188
datasets/external_dataset/bdd100k/079221.jpg,0.77605575,123
datasets/external_dataset/bdd100k/056751.jpg,0.81625,107
datasets/external_dataset/bdd100k/053450.jpg,0.73716766,188
datasets/external_dataset/bdd100k/006510.jpg,0.75505704,142
datasets/external_dataset/bdd100k/106683.jpg,0.76913387,73
datasets/external_dataset/bdd100k/055120.jpg,0.84395325,88
datasets/external_dataset/bdd100k/089918.jpg,0.77504146,79
datasets/external_dataset/bdd100k/052651.jpg,0.7739405,62
datasets/external_dataset/bdd100k/016985.jpg,0.72590476,170
datasets/external_dataset/bdd100k/076384.jpg,0.77218366,123
datasets/external_dataset/bdd100k/110616.jpg,0.707255,119
datasets/external_dataset/bdd100k/039055.jpg,0.79089165,61
datasets/external_dataset/bdd100k/107739.jpg,0.8955679,138
datasets/external_dataset/bdd100k/067181.jpg,0.7167155,156
datasets/external_dataset/bdd100k/006944.jpg,0.7228963,18
datasets/external_dataset/bdd100k/022868.jpg,0.8452204,139
datasets/external_dataset/bdd100k/097478.jpg,0.77289,123
datasets/external_dataset/bdd100k/014919.jpg,0.7692049,162
datasets/external_dataset/bdd100k/044929.jpg,0.78723276,126
datasets/external_dataset/bdd100k/053360.jpg,0.7848133,73
datasets/external_dataset/bdd100k/054522.jpg,0.73559666,98
datasets/external_dataset/bdd100k/024400.jpg,0.78796875,123
datasets/external_dataset/bdd100k/037366.jpg,0.7524909,167
datasets/external_dataset/bdd100k/009854.jpg,0.9298525,195
datasets/external_dataset/bdd100k/005763.jpg,0.9246801,52
datasets/external_dataset/bdd100k/033907.jpg,0.80836993,127
datasets/external_dataset/bdd100k/008418.jpg,0.70314187,32
datasets/external_dataset/bdd100k/096447.jpg,0.73951375,145
datasets/external_dataset/bdd100k/016262.jpg,0.70601714,88
datasets/external_dataset/bdd100k/064077.jpg,0.78422487,121
datasets/external_dataset/bdd100k/013278.jpg,0.90739334,145
datasets/external_dataset/bdd100k/068135.jpg,0.70104074,188
datasets/external_dataset/bdd100k/032559.jpg,0.8182163,126
datasets/external_dataset/bdd100k/006908.jpg,0.7113389,82
datasets/external_dataset/bdd100k/095968.jpg,0.8864503,126
datasets/external_dataset/bdd100k/077698.jpg,0.86889154,141
datasets/external_dataset/bdd100k/033551.jpg,0.75469947,167
datasets/external_dataset/bdd100k/041248.jpg,0.78628886,162
datasets/external_dataset/bdd100k/026881.jpg,0.84467155,116
datasets/external_dataset/bdd100k/097762.jpg,0.74169314,18
datasets/external_dataset/bdd100k/093538.jpg,0.7419532,187
datasets/external_dataset/bdd100k/028391.jpg,0.76404667,119
datasets/external_dataset/bdd100k/038383.jpg,0.70613444,123
datasets/external_dataset/bdd100k/075298.jpg,0.82727337,145
datasets/external_dataset/bdd100k/083419.jpg,0.82879895,130
datasets/external_dataset/bdd100k/012347.jpg,0.7393087,32
datasets/external_dataset/bdd100k/056045.jpg,0.7235317,187
datasets/external_dataset/bdd100k/060917.jpg,0.8971693,96
datasets/external_dataset/bdd100k/099101.jpg,0.94417286,133
datasets/external_dataset/bdd100k/089850.jpg,0.763393,129
datasets/external_dataset/bdd100k/102371.jpg,0.7462116,162
datasets/external_dataset/bdd100k/101914.jpg,0.8567482,166
datasets/external_dataset/bdd100k/111569.jpg,0.9188,67
datasets/external_dataset/bdd100k/005101.jpg,0.72153044,151
datasets/external_dataset/bdd100k/105480.jpg,0.7210129,146
datasets/external_dataset/bdd100k/014358.jpg,0.83101654,187
datasets/external_dataset/bdd100k/084488.jpg,0.76586634,88
datasets/external_dataset/bdd100k/003258.jpg,0.7450073,156
datasets/external_dataset/bdd100k/057802.jpg,0.72775793,127
datasets/external_dataset/bdd100k/007027.jpg,0.7484078,88
datasets/external_dataset/bdd100k/064660.jpg,0.74875224,127
datasets/external_dataset/bdd100k/110753.jpg,0.7714498,142
datasets/external_dataset/bdd100k/029045.jpg,0.9084196,68
datasets/external_dataset/bdd100k/058507.jpg,0.74492383,141
datasets/external_dataset/bdd100k/054744.jpg,0.7781047,119
datasets/external_dataset/bdd100k/081249.jpg,0.84687126,61
datasets/external_dataset/bdd100k/090405.jpg,0.7451804,29
datasets/external_dataset/bdd100k/103437.jpg,0.9095022,18
datasets/external_dataset/bdd100k/002039.jpg,0.77939284,187
datasets/external_dataset/bdd100k/075896.jpg,0.834569,156
datasets/external_dataset/bdd100k/038642.jpg,0.77155936,146
datasets/external_dataset/bdd100k/064815.jpg,0.8797844,88
datasets/external_dataset/bdd100k/053330.jpg,0.8228577,98
datasets/external_dataset/bdd100k/024713.jpg,0.71196425,127
datasets/external_dataset/bdd100k/103746.jpg,0.70090836,88
datasets/external_dataset/bdd100k/037443.jpg,0.70722836,116
datasets/external_dataset/bdd100k/060149.jpg,0.7387303,95
datasets/external_dataset/bdd100k/072712.jpg,0.74763155,123
datasets/external_dataset/bdd100k/053098.jpg,0.7908416,129
datasets/external_dataset/bdd100k/095473.jpg,0.73718256,138
datasets/external_dataset/bdd100k/080888.jpg,0.8410103,113
datasets/external_dataset/bdd100k/045851.jpg,0.8624365,32
datasets/external_dataset/bdd100k/044694.jpg,0.75494397,127
datasets/external_dataset/bdd100k/014046.jpg,0.8240039,88
datasets/external_dataset/bdd100k/104872.jpg,0.7877804,123
datasets/external_dataset/bdd100k/045888.jpg,0.783192,187
datasets/external_dataset/bdd100k/004559.jpg,0.7300373,123
datasets/external_dataset/bdd100k/019942.jpg,0.70202863,135
datasets/external_dataset/bdd100k/014666.jpg,0.7232434,166
datasets/external_dataset/bdd100k/013325.jpg,0.76702106,116
datasets/external_dataset/bdd100k/025272.jpg,0.76512384,138
datasets/external_dataset/bdd100k/013050.jpg,0.86815786,32
datasets/external_dataset/bdd100k/024073.jpg,0.7901571,133
datasets/external_dataset/bdd100k/102718.jpg,0.7307962,4
datasets/external_dataset/bdd100k/012342.jpg,0.8465409,141
datasets/external_dataset/bdd100k/087947.jpg,0.7186023,127
datasets/external_dataset/bdd100k/094165.jpg,0.7279268,98
datasets/external_dataset/bdd100k/097888.jpg,0.9703617,22
datasets/external_dataset/bdd100k/065535.jpg,0.8477808,151
datasets/external_dataset/bdd100k/000969.jpg,0.92636317,118
datasets/external_dataset/bdd100k/020234.jpg,0.76254034,1
datasets/external_dataset/bdd100k/002185.jpg,0.70429146,18
datasets/external_dataset/bdd100k/007905.jpg,0.78016394,195
